Event	ID	Name			Wwise Object Path	Notes
	1181182787	Play_CrowdReaction_laughter			\Pendrillon\Ambiances\AudienceReacts\Play_CrowdReaction_laughter	
	1184221155	VOX_Capucine_idiotsoujereve			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_idiotsoujereve	
	1189912092	Play_VOX_Capucine_Emotion_neutral			\Pendrillon\Dialogues\Emotions\Capucine\Play_VOX_Capucine_Emotion_neutral	
	1192664633	VOX_Judge_demandejuresverdict			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_demandejuresverdict	
	1193307655	VOX_Player_mespropresdesirs			\Pendrillon\Dialogues\FullText\Player\VOX_Player_mespropresdesirs	
	1200728167	VOX_Ferryman_toutdememe			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_toutdememe	
	1204005089	VOX_Player_oireneayezpitie			\Pendrillon\Dialogues\FullText\Player\VOX_Player_oireneayezpitie	
	1210963661	VOX_Player_sonaffreuxsbire			\Pendrillon\Dialogues\FullText\Player\VOX_Player_sonaffreuxsbire	
	1213714929	VOX_Player_dupoissonpourrimaispieces			\Pendrillon\Dialogues\FullText\Player\VOX_Player_dupoissonpourrimaispieces	
	1216388736	VOX_Player_malheureuxconstatertrahi			\Pendrillon\Dialogues\FullText\Player\VOX_Player_malheureuxconstatertrahi	
	1223270262	VOX_Judge_veuilleznepasvousrepandre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_veuilleznepasvousrepandre	
	1228787385	VOX_Judge_concourspompes			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_concourspompes	
	1229188855	Play_VOX_Marcello_Emotion_angry			\Pendrillon\Dialogues\Emotions\Marcello\Play_VOX_Marcello_Emotion_angry	
	1236396053	VOX_Player_saufvotrerespecthonneur			\Pendrillon\Dialogues\FullText\Player\VOX_Player_saufvotrerespecthonneur	
	1241012670	VOX_Ferryman_parlejetenprie			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_parlejetenprie	
	1246699264	Play_VOX_Player_Emotion_sad			\Pendrillon\Dialogues\Emotions\Player\Play_VOX_Player_Emotion_sad	
	1249062785	VOX_Judge_temoinmarcellowins			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_temoinmarcellowins	
	1249667385	VOX_Judge_bienbienquellereactionlumierephare			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_bienbienquellereactionlumierephare	
	1251572091	VOX_Judge_accusecesserinterrompre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusecesserinterrompre	
	1252546619	Play_VOX_Marcello_Emotion_laugh			\Pendrillon\Dialogues\Emotions\Marcello\Play_VOX_Marcello_Emotion_laugh	
	1256263801	VOX_Player_memesancetres			\Pendrillon\Dialogues\FullText\Player\VOX_Player_memesancetres	
	1268445664	VOX_Judge_accusetoholdpompes5			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusetoholdpompes5	
	1268445665	VOX_Judge_accusetoholdpompes4			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusetoholdpompes4	
	1268445667	VOX_Judge_accusetoholdpompes6			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusetoholdpompes6	
	1268445668	VOX_Judge_accusetoholdpompes1			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusetoholdpompes1	
	1268445670	VOX_Judge_accusetoholdpompes3			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusetoholdpompes3	
	1268445671	VOX_Judge_accusetoholdpompes2			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusetoholdpompes2	
	1268519836	Stop_AMB_SC_Cale_Ambiance			\Pendrillon\Ambiances\StopAmbiances\Stop_AMB_SC_Cale_Ambiance	
	1277274107	VOX_Player_bienlebonjourgardes			\Pendrillon\Dialogues\FullText\Player\VOX_Player_bienlebonjourgardes	
	1280362759	VOX_Judge_ainsiavezvousveritablecreature			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_ainsiavezvousveritablecreature	
	1296979174	VOX_Ferryman_menealui			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_menealui	
	1300401302	VOX_Judge_silence2			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_silence2	
	1303460772	VOX_Judge_accuseaucunehonte			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseaucunehonte	
	1307616210	VOX_Judge_silencelejugeexige			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_silencelejugeexige	
	1315309818	VOX_Player_prefereoterproprevie			\Pendrillon\Dialogues\FullText\Player\VOX_Player_prefereoterproprevie	
	1336183528	VOX_Player_toutmonpouvoirequipage			\Pendrillon\Dialogues\FullText\Player\VOX_Player_toutmonpouvoirequipage	
	1336553879	VOX_Player_larve			\Pendrillon\Dialogues\FullText\Player\VOX_Player_larve	
	1338435045	Play_VOX_Arle_Emotion_disappointed			\Pendrillon\Dialogues\Emotions\Arle\Play_VOX_Arle_Emotion_disappointed	
	1338881506	VOX_Judge_preferezgardersilence2			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_preferezgardersilence2	
	1342338681	VOX_Player_questcedonc			\Pendrillon\Dialogues\FullText\Player\VOX_Player_questcedonc	
	1359795320	VOX_Judge_accusewinspoirier			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusewinspoirier	
	1360246749	VOX_Capucine_aussimoncamarade			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_aussimoncamarade	
	1360449010	Play_VOX_Arle_Emotion_neutral			\Pendrillon\Dialogues\Emotions\Arle\Play_VOX_Arle_Emotion_neutral	
	1360796496	VOX_Player_mapresencerepond			\Pendrillon\Dialogues\FullText\Player\VOX_Player_mapresencerepond	
	1363476854	VOX_Player_qui			\Pendrillon\Dialogues\FullText\Player\VOX_Player_qui	
	1370590124	VOX_Capucine_permettezepargnerdetails			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_permettezepargnerdetails	
	1372759032	VOX_Judge_sansdoutepourlemieux			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_sansdoutepourlemieux	
	1380620060	VOX_Judge_pompesplusgrandnombre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_pompesplusgrandnombre	
	1386065537	VOX_Judge_playercitationjemefichedeese			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_playercitationjemefichedeese	
	1400455746	Play_VOX_Agathe_Emotion_surprised			\Pendrillon\Dialogues\Emotions\Agathe\Play_VOX_Agathe_Emotion_surprised	
	1402891586	VOX_Ferryman_passagersloquaces			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_passagersloquaces	
	1404048347	Play_MUS_Story_SC_Eglise_Intro			\Pendrillon\Music\SC_Eglise\Play_MUS_Story_SC_Eglise_Intro	
	1416113679	VOX_Ferryman_voyagecaptivant			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_voyagecaptivant	
	1434026825	VOX_Player_votrehonneurmonsouhaitcher			\Pendrillon\Dialogues\FullText\Player\VOX_Player_votrehonneurmonsouhaitcher	
	1435088908	VOX_Judge_ceprocesfanfaronnade			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_ceprocesfanfaronnade	
	1443243553	VOX_Ferryman_laloi			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_laloi	
	1449408561	VOX_Player_cestplaisanterie			\Pendrillon\Dialogues\FullText\Player\VOX_Player_cestplaisanterie	
	1458930736	Play_SFX_NPC_Leviathan_Underwater			\Pendrillon\SFX\NPC\Leviathan\Play_SFX_NPC_Leviathan_Underwater	
	1469846530	Play_SFX_SC_Theater_TransitionBasic			\Pendrillon\Ambiances\Play_SFX_SC_Theater_TransitionBasic	
	1473420672	Play_AMB_SC_Forest_Ambiance			\Pendrillon\Ambiances\PlayAmbiances\Play_AMB_SC_Forest_Ambiance	
	1476136351	VOX_Judge_accusecessezdinterrompre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusecessezdinterrompre	
	1476625879	VOX_Player_honoreraideesse			\Pendrillon\Dialogues\FullText\Player\VOX_Player_honoreraideesse	
	1478077528	VOX_Player_moussaillonjamaistempete			\Pendrillon\Dialogues\FullText\Player\VOX_Player_moussaillonjamaistempete	
	1479086619	VOX_Judge_amourimpie			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_amourimpie	
	1487063045	VOX_Judge_quelsujetentretien			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_quelsujetentretien	
	1496111517	VOX_Player_tonmaitredanger			\Pendrillon\Dialogues\FullText\Player\VOX_Player_tonmaitredanger	
	1498782348	VOX_Capucine_toutlemondetabandonne			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_toutlemondetabandonne	
	1503370532	VOX_Judge_capucinewins			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_capucinewins	
	1508629352	VOX_Judge_accuseetnaidelibres			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseetnaidelibres	
	1509749363	Play_VOX_Agathe_Emotion_question			\Pendrillon\Dialogues\Emotions\Agathe\Play_VOX_Agathe_Emotion_question	
	1514626058	Play_SFX_Combat_NPC_Bouffon_Hurt			\Pendrillon\SFX\NPC\Bouffon\Play_SFX_Combat_NPC_Bouffon_Hurt	
	1516269050	Play_CrowdReaction_stopapplauseinfinite			\Pendrillon\Ambiances\AudienceReacts\Applauses\Play_CrowdReaction_stopapplauseinfinite	
	1517282382	VOX_Ferryman_voistuporte2			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_voistuporte2	
	1523370355	VOX_Player_rienremarquelevi			\Pendrillon\Dialogues\FullText\Player\VOX_Player_rienremarquelevi	
	1524727621	VOX_Player_jetenprie			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jetenprie	
	1525136463	VOX_Judge_bonbonjeconsens			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_bonbonjeconsens	
	1526748126	Play_SFX_NPC_Leviathan_TurnStart			\Pendrillon\SFX\NPC\Leviathan\Play_SFX_NPC_Leviathan_TurnStart	
	1528002493	VOX_Ferryman_detoutefacon			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_detoutefacon	
	1534142422	Play_UI_Combat_RemoveAttack			\Pendrillon\UI\Combat\Play_UI_Combat_RemoveAttack	
	1537286827	VOX_Ferryman_ehbien			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_ehbien	
	1566310795	Play_VOX_Player_Emotion_surprised			\Pendrillon\Dialogues\Emotions\Player\Play_VOX_Player_Emotion_surprised	
	1567720881	VOX_Judge_euhsisilencesilence			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_euhsisilencesilence	
	1574931745	VOX_Judge_ainsiverdictmauvaisMerlin			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_ainsiverdictmauvaisMerlin	
	1590930031	VOX_Judge_playercitationoter			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_playercitationoter	
	1593389262	VOX_Judge_lejugevousordonnetaire			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_lejugevousordonnetaire	
	1603366348	VOX_Player_ilestvraitalent			\Pendrillon\Dialogues\FullText\Player\VOX_Player_ilestvraitalent	
	1611927297	VOX_Ferryman_silacloche			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_silacloche	
	1618643438	VOX_Judge_playercitationpointloisirtache			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_playercitationpointloisirtache	
	1620190209	VOX_Judge_lequeltemoindefi			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_lequeltemoindefi	
	1626479760	VOX_Judge_accuseilestsujetsireine			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseilestsujetsireine	
	1659941231	VOX_Capucine_voilaquitenseignera			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_voilaquitenseignera	
	1661116811	VOX_Player_beniesoitelle			\Pendrillon\Dialogues\FullText\Player\VOX_Player_beniesoitelle	
	1664594995	VOX_Judge_mesdamesmessieursjures			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_mesdamesmessieursjures	
	1679410903	VOX_Player_fichedeesse			\Pendrillon\Dialogues\FullText\Player\VOX_Player_fichedeesse	
	1681429952	Play_CrowdReaction_choc			\Pendrillon\Ambiances\AudienceReacts\Play_CrowdReaction_choc	
	1683686806	VOX_Judge_voilatoutasonhonneur			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_voilatoutasonhonneur	
	1684856273	VOX_Capucine_quadrupleforbandangerssoudoyer			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_quadrupleforbandangerssoudoyer	
	1686326339	VOX_Judge_ainsipeuplejadis			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_ainsipeuplejadis	
	1688488458	VOX_Judge_coulezle			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_coulezle	
	1689680077	VOX_Capucine_tuentendsvoixQ			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_tuentendsvoixQ	
	1696445813	Play_CrowdReaction_applauseSmallLong			\Pendrillon\Ambiances\AudienceReacts\Applauses\Play_CrowdReaction_applauseSmallLong	
	1700356293	VOX_Judge_playercitationladeesehoneur			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_playercitationladeesehoneur	
	1700997412	VOX_Player_constatezparvousmemenousavons			\Pendrillon\Dialogues\FullText\Player\VOX_Player_constatezparvousmemenousavons	
	1703793187	VOX_Judge_accuseloosCapu			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseloosCapu	
	1705379516	VOX_Capucine_tiensdoncmaisquivouila			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_tiensdoncmaisquivouila	
	1709822993	VOX_Judge_nousavonsvainqueur			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_nousavonsvainqueur	
	1711574625	VOX_Judge_commentedgar			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_commentedgar	
	1722439234	VOX_Player_larme			\Pendrillon\Dialogues\FullText\Player\VOX_Player_larme	
	1740585287	VOX_Judge_chacunremerciedevouement			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_chacunremerciedevouement	
	1743489210	Play_VOX_Naida_Emotion_question			\Pendrillon\Dialogues\Emotions\Naida\Play_VOX_Naida_Emotion_question	
	1763759378	VOX_Capucine_bloqueluilaroute			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_bloqueluilaroute	
	1769563803	VOX_Ferryman_etqueensuite_alt			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_etqueensuite_alt	
	1771154060	Play_SFX_SC_Theater_TransitionToforest			\Pendrillon\SFX\Transitons\Play_SFX_SC_Theater_TransitionToforest	
	1772206776	VOX_Player_deshommesetfolie			\Pendrillon\Dialogues\FullText\Player\VOX_Player_deshommesetfolie	
	1777087877	Play_MUS_Story_SC_Barque_BadViolin1			\Pendrillon\Music\SC_Barque\Play_MUS_Story_SC_Barque_BadViolin1	
	1777087878	Play_MUS_Story_SC_Barque_BadViolin2			\Pendrillon\Music\SC_Barque\Play_MUS_Story_SC_Barque_BadViolin2	
	1786076017	VOX_Judge_procesconclusiono			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_procesconclusiono	
	1789893197	VOX_Judge_lefitil1			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_lefitil1	
	1789893198	VOX_Judge_lefitil2			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_lefitil2	
	1799547672	VOX_Player_non			\Pendrillon\Dialogues\FullText\Player\VOX_Player_non	
	1805033112	VOX_Judge_accuselieusacre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuselieusacre	
	1815802711	Play_VOX_Passeur_Emotion_neutral			\Pendrillon\Dialogues\Emotions\Passeur\Play_VOX_Passeur_Emotion_neutral	
	1821964494	VOX_Player_auportdeMiraterre			\Pendrillon\Dialogues\FullText\Player\VOX_Player_auportdeMiraterre	
	1823218491	VOX_Player_lourdetachetuerlevi			\Pendrillon\Dialogues\FullText\Player\VOX_Player_lourdetachetuerlevi	
	1827921304	VOX_Judge_TartineMarcellocroupie			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_TartineMarcellocroupie	
	1829500798	VOX_Player_votrehonneurmensonge			\Pendrillon\Dialogues\FullText\Player\VOX_Player_votrehonneurmensonge	
	1834716858	VOX_Judge_silencetemoinjeneevousaipas			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_silencetemoinjeneevousaipas	
	1849970045	VOX_Capucine_heureusedeconstaterquetunousreconnais			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_heureusedeconstaterquetunousreconnais	
	1862830360	Play_VOX_Agathe_Emotion_stressed			\Pendrillon\Dialogues\Emotions\Agathe\Play_VOX_Agathe_Emotion_stressed	
	1867925235	VOX_Player_affreusesireine			\Pendrillon\Dialogues\FullText\Player\VOX_Player_affreusesireine	
	1877897815	VOX_Player_sonhonneurbaille			\Pendrillon\Dialogues\FullText\Player\VOX_Player_sonhonneurbaille	
	1884439024	VOX_Ferryman_ironique			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_ironique	
	1892865053	Play_VOX_Passeur_Emotion_stressed			\Pendrillon\Dialogues\Emotions\Passeur\Play_VOX_Passeur_Emotion_stressed	
	1896865865	VOX_Judge_temoinmentionniez			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_temoinmentionniez	
	1899319606	Play_VOX_Naida_Emotion_sad			\Pendrillon\Dialogues\Emotions\Naida\Play_VOX_Naida_Emotion_sad	
	1900933419	Play_SFX_Combat_NPC_RoyalGuard_Hurt			\Pendrillon\SFX\NPC\Bouffon\Play_SFX_Combat_NPC_RoyalGuard_Hurt	
	1917230315	VOX_Player_nuldoutelevi			\Pendrillon\Dialogues\FullText\Player\VOX_Player_nuldoutelevi	
	1918054404	VOX_Player_euhjedefendrai			\Pendrillon\Dialogues\FullText\Player\VOX_Player_euhjedefendrai	
	1918862792	VOX_Judge_jevois3			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_jevois3	
	1918862793	VOX_Judge_jevois2			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_jevois2	
	1922137863	Play_VOX_Agathe_Emotion_disappointed			\Pendrillon\Dialogues\Emotions\Agathe\Play_VOX_Agathe_Emotion_disappointed	
	1922161252	VOX_Player_derrierecettecaisse			\Pendrillon\Dialogues\FullText\Player\VOX_Player_derrierecettecaisse	
	1934914799	VOX_Player_cestunesireneomg			\Pendrillon\Dialogues\FullText\Player\VOX_Player_cestunesireneomg	
	1937116458	VOX_Judge_COUPABLE			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_COUPABLE	
	1958991607	Play_VOX_Arle_Emotion_talk			\Pendrillon\Dialogues\Emotions\Arle\Play_VOX_Arle_Emotion_talk	
	1960121184	VOX_Player_toibonneactrice			\Pendrillon\Dialogues\FullText\Player\VOX_Player_toibonneactrice	
	1992368636	Play_UI_Combat_Hover			\Pendrillon\UI\Combat\Play_UI_Combat_Hover	
	1994982216	VOX_Judge_accusetoholdpoirier5			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusetoholdpoirier5	
	1994982217	VOX_Judge_accusetoholdpoirier4			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusetoholdpoirier4	
	1994982219	VOX_Judge_accusetoholdpoirier6			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusetoholdpoirier6	
	1994982220	VOX_Judge_accusetoholdpoirier1			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusetoholdpoirier1	
	1994982222	VOX_Judge_accusetoholdpoirier3			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusetoholdpoirier3	
	1994982223	VOX_Judge_accusetoholdpoirier2			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusetoholdpoirier2	
	2004726497	VOX_Judge_temoindprofanerdeessecouvrehonte			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_temoindprofanerdeessecouvrehonte	
	2018483874	VOX_Judge_terrasserleviathan			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_terrasserleviathan	
	2018964231	Play_AMB_SC_Barque_Ambiance			\Pendrillon\Ambiances\PlayAmbiances\Play_AMB_SC_Barque_Ambiance	
	2048731499	VOX_Judge_aufonddesoceans			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_aufonddesoceans	
	2053617004	VOX_Player_oterviepratique			\Pendrillon\Dialogues\FullText\Player\VOX_Player_oterviepratique	
	2057174257	VOX_Judge_quicoupablemauvais			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_quicoupablemauvais	
	2067879527	VOX_Judge_passonssuitesvp			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_passonssuitesvp	
	2068043198	Play_VOX_Agathe_Emotion_laugh			\Pendrillon\Dialogues\Emotions\Agathe\Play_VOX_Agathe_Emotion_laugh	
	2072337308	VOX_Ferryman_ainsitonami			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_ainsitonami	
	2094277363	VOX_Player_cetonneau			\Pendrillon\Dialogues\FullText\Player\VOX_Player_cetonneau	
	2102627120	Play_VOX_Arle_Emotion_surprised			\Pendrillon\Dialogues\Emotions\Arle\Play_VOX_Arle_Emotion_surprised	
	2102909907	Play_CrowdReaction_applauseSmallShort			\Pendrillon\Ambiances\AudienceReacts\Applauses\Play_CrowdReaction_applauseSmallShort	
	2106010158	VOX_Capucine_marcelloattrape			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_marcelloattrape	
	2113844951	Play_CrowdReaction_CurrentReactionLevel			\Pendrillon\Ambiances\AudienceReacts\Play_CrowdReaction_CurrentReactionLevel	
	2115365553	VOX_Player_jaisipeur			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jaisipeur	
	2119872208	Play_VOX_Judge_Emotion_happy			\Pendrillon\Dialogues\Emotions\Judge\Play_VOX_Judge_Emotion_happy	
	2121880348	VOX_Judge_parolesdernieresaccuse			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_parolesdernieresaccuse	
	2124772762	VOX_Judge_temoignezpascoupable			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_temoignezpascoupable	
	2126893761	VOX_Judge_eneffetlieusacre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_eneffetlieusacre	
	2130041566	VOX_Judge_jugedemandeaccuseentre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_jugedemandeaccuseentre	
	2136540044	VOX_Judge_vousetvotrenavire			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_vousetvotrenavire	
	2139452280	VOX_Judge_accuseholdspompe4			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseholdspompe4	
	2139452281	VOX_Judge_accuseholdspompe5			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseholdspompe5	
	2139452282	VOX_Judge_accuseholdspompe6			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseholdspompe6	
	2139452285	VOX_Judge_accuseholdspompe1			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseholdspompe1	
	2139452286	VOX_Judge_accuseholdspompe2			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseholdspompe2	
	2139452287	VOX_Judge_accuseholdspompe3			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseholdspompe3	
	2139756521	VOX_Player_vousiciQQ			\Pendrillon\Dialogues\FullText\Player\VOX_Player_vousiciQQ	
	2142244316	VOX_Judge_ainsiverdictmauvaisOctave			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_ainsiverdictmauvaisOctave	
	2145692877	Play_VOX_Arle_Emotion_happy			\Pendrillon\Dialogues\Emotions\Arle\Play_VOX_Arle_Emotion_happy	
	2150345202	VOX_Judge_amarques			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_amarques	
	2169003880	VOX_Judge_droitlame			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_droitlame	
	2176837288	VOX_Judge_evoquefinhistoire			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_evoquefinhistoire	
	2196149592	VOX_Player_pasletempsdecacher			\Pendrillon\Dialogues\FullText\Player\VOX_Player_pasletempsdecacher	
	2199753347	Play_VOX_Player_Emotion_stressed			\Pendrillon\Dialogues\Emotions\Player\Play_VOX_Player_Emotion_stressed	
	2206898329	Play_VOX_Judge_Emotion_angry			\Pendrillon\Dialogues\Emotions\Judge\Play_VOX_Judge_Emotion_angry	
